category,month,month_start,count,expected_count
Configuration friction,2023-07,2023-07-01,54,50.53354538207023
Configuration friction,2023-08,2023-08-01,42,49.38000340846448
Configuration friction,2023-09,2023-09-01,47,48.25279362815349
Configuration friction,2023-10,2023-10-01,46,47.15131494952587
Configuration friction,2023-11,2023-11-01,73,46.07498000223993
Configuration friction,2023-12,2023-12-01,55,45.02321482400473
Configuration friction,2024-01,2024-01-01,51,43.995458554511195
Configuration friction,2024-02,2024-02-01,47,42.99116313634988
Configuration friction,2024-03,2024-03-01,56,42.00979302275582
Configuration friction,2024-04,2024-04-01,56,41.05082489202512
Configuration friction,2024-05,2024-05-01,31,40.113747368450205
Configuration friction,2024-06,2024-06-01,41,39.19806074962566
Configuration friction,2024-07,2024-07-01,42,38.303276739978784
Configuration friction,2024-08,2024-08-01,25,37.42891819038293
Configuration friction,2024-09,2024-09-01,32,36.57451884371486
Configuration friction,2024-10,2024-10-01,29,35.739623086220085
Configuration friction,2024-11,2024-11-01,25,34.92378570455417
Configuration friction,2024-12,2024-12-01,29,34.126571648369826
Configuration friction,2025-01,2025-01-01,34,33.34755579832368
Configuration friction,2025-02,2025-02-01,29,32.586322739378744
Configuration friction,2025-03,2025-03-01,38,31.842466539281727
Configuration friction,2025-04,2025-04-01,31,31.115590532097183
Configuration friction,2025-05,2025-05-01,29,30.40530710668291
Configuration friction,2025-06,2025-06-01,25,29.711237499993953
Configuration friction,2025-07,2025-07-01,35,29.03301159510479
Configuration friction,2025-08,2025-08-01,23,28.370267723842225
Configuration friction,2025-09,2025-09-01,18,27.722652473923574
Configuration friction,2025-10,2025-10-01,39,27.089820500497417
Configuration friction,2025-11,2025-11-01,3,26.47143434198622
User confusion / unclear documentation/documentation improvements,2021-11,2021-11-01,54,82.18143351961086
User confusion / unclear documentation/documentation improvements,2021-12,2021-12-01,74,80.14747454787758
User confusion / unclear documentation/documentation improvements,2022-01,2022-01-01,59,78.16385528088689
User confusion / unclear documentation/documentation improvements,2022-02,2022-02-01,80,76.22932983024621
User confusion / unclear documentation/documentation improvements,2022-03,2022-03-01,73,74.3426831428233
User confusion / unclear documentation/documentation improvements,2022-04,2022-04-01,60,72.50273023758483
User confusion / unclear documentation/documentation improvements,2022-05,2022-05-01,72,70.70831546132392
User confusion / unclear documentation/documentation improvements,2022-06,2022-06-01,72,68.95831176280748
User confusion / unclear documentation/documentation improvements,2022-07,2022-07-01,70,67.25161998488815
User confusion / unclear documentation/documentation improvements,2022-08,2022-08-01,70,65.58716817413678
User confusion / unclear documentation/documentation improvements,2022-09,2022-09-01,61,63.96391090756053
User confusion / unclear documentation/documentation improvements,2022-10,2022-10-01,48,62.38082863598473
User confusion / unclear documentation/documentation improvements,2022-11,2022-11-01,77,60.836927043686075
User confusion / unclear documentation/documentation improvements,2022-12,2022-12-01,69,59.33123642387399
User confusion / unclear documentation/documentation improvements,2023-01,2023-01-01,61,57.862811069629345
User confusion / unclear documentation/documentation improvements,2023-02,2023-02-01,51,56.43072867991668
User confusion / unclear documentation/documentation improvements,2023-03,2023-03-01,74,55.034089780297414
User confusion / unclear documentation/documentation improvements,2023-04,2023-04-01,62,53.672017157980626
User confusion / unclear documentation/documentation improvements,2023-05,2023-05-01,47,52.34365531085557
User confusion / unclear documentation/documentation improvements,2023-06,2023-06-01,61,51.04816991016075
User confusion / unclear documentation/documentation improvements,2023-07,2023-07-01,58,49.78474727645167
User confusion / unclear documentation/documentation improvements,2023-08,2023-08-01,43,48.55259386853807
User confusion / unclear documentation/documentation improvements,2023-09,2023-09-01,56,47.35093578507001
User confusion / unclear documentation/documentation improvements,2023-10,2023-10-01,39,46.179018278459154
User confusion / unclear documentation/documentation improvements,2023-11,2023-11-01,73,45.036105280830654
User confusion / unclear documentation/documentation improvements,2023-12,2023-12-01,49,43.92147894170735
User confusion / unclear documentation/documentation improvements,2024-01,2024-01-01,44,42.83443917713617
User confusion / unclear documentation/documentation improvements,2024-02,2024-02-01,46,41.774303229973505
User confusion / unclear documentation/documentation improvements,2024-03,2024-03-01,61,40.74040524105324
User confusion / unclear documentation/documentation improvements,2024-04,2024-04-01,58,39.73209583096836
User confusion / unclear documentation/documentation improvements,2024-05,2024-05-01,32,38.7487416922032
User confusion / unclear documentation/documentation improvements,2024-06,2024-06-01,34,37.78972519136027
User confusion / unclear documentation/documentation improvements,2024-07,2024-07-01,44,36.85444398123197
User confusion / unclear documentation/documentation improvements,2024-08,2024-08-01,30,35.94231062247302
User confusion / unclear documentation/documentation improvements,2024-09,2024-09-01,27,35.0527522146368
User confusion / unclear documentation/documentation improvements,2024-10,2024-10-01,29,34.185210036343086
User confusion / unclear documentation/documentation improvements,2024-11,2024-11-01,26,33.33913919435159
User confusion / unclear documentation/documentation improvements,2024-12,2024-12-01,32,32.514008281320805
User confusion / unclear documentation/documentation improvements,2025-01,2025-01-01,30,31.70929904203721
User confusion / unclear documentation/documentation improvements,2025-02,2025-02-01,31,30.924506047905087
User confusion / unclear documentation/documentation improvements,2025-03,2025-03-01,41,30.159136379492743
User confusion / unclear documentation/documentation improvements,2025-04,2025-04-01,25,29.412709316935388
User confusion / unclear documentation/documentation improvements,2025-05,2025-05-01,22,28.68475603800059
User confusion / unclear documentation/documentation improvements,2025-06,2025-06-01,24,27.97481932362643
User confusion / unclear documentation/documentation improvements,2025-07,2025-07-01,28,27.28245327074747
User confusion / unclear documentation/documentation improvements,2025-08,2025-08-01,22,26.607223012228214
User confusion / unclear documentation/documentation improvements,2025-09,2025-09-01,10,25.94870444372801
User confusion / unclear documentation/documentation improvements,2025-10,2025-10-01,36,25.306483957326034
User confusion / unclear documentation/documentation improvements,2025-11,2025-11-01,3,24.68015818173898
Missing feature / enhancement request,2021-11,2021-11-01,54,79.83368409487835
Missing feature / enhancement request,2021-12,2021-12-01,73,77.79108892125515
Missing feature / enhancement request,2022-01,2022-01-01,61,75.80075483379649
Missing feature / enhancement request,2022-02,2022-02-01,85,73.86134469964185
Missing feature / enhancement request,2022-03,2022-03-01,70,71.97155559731873
Missing feature / enhancement request,2022-04,2022-04-01,60,70.13011794142245
Missing feature / enhancement request,2022-05,2022-05-01,70,68.33579462969193
Missing feature / enhancement request,2022-06,2022-06-01,59,66.58738021190773
Missing feature / enhancement request,2022-07,2022-07-01,69,64.88370008005495
Missing feature / enhancement request,2022-08,2022-08-01,60,63.22360967920576
Missing feature / enhancement request,2022-09,2022-09-01,63,61.605993738592254
Missing feature / enhancement request,2022-10,2022-10-01,43,60.02976552235261
Missing feature / enhancement request,2022-11,2022-11-01,72,58.49386609944779
Missing feature / enhancement request,2022-12,2022-12-01,64,56.9972636322574
Missing feature / enhancement request,2023-01,2023-01-01,64,55.53895268337758
Missing feature / enhancement request,2023-02,2023-02-01,54,54.11795354015463
Missing feature / enhancement request,2023-03,2023-03-01,62,52.73331155650132
Missing feature / enhancement request,2023-04,2023-04-01,58,51.38409651155281
Missing feature / enhancement request,2023-05,2023-05-01,53,50.069401984731925
Missing feature / enhancement request,2023-06,2023-06-01,55,48.78834474680378
Missing feature / enhancement request,2023-07,2023-07-01,56,47.540064166510746
Missing feature / enhancement request,2023-08,2023-08-01,42,46.32372163238886
Missing feature / enhancement request,2023-09,2023-09-01,48,45.13849998937752
Missing feature / enhancement request,2023-10,2023-10-01,33,43.98360298984386
Missing feature / enhancement request,2023-11,2023-11-01,60,42.85825475865311
Missing feature / enhancement request,2023-12,2023-12-01,46,41.761699271925245
Missing feature / enhancement request,2024-01,2024-01-01,51,40.693199849128234
Missing feature / enhancement request,2024-02,2024-02-01,51,39.65203865816616
Missing feature / enhancement request,2024-03,2024-03-01,58,38.63751623313023
Missing feature / enhancement request,2024-04,2024-04-01,53,37.64895100438813
Missing feature / enhancement request,2024-05,2024-05-01,31,36.68567884069659
Missing feature / enhancement request,2024-06,2024-06-01,36,35.747052603029275
Missing feature / enhancement request,2024-07,2024-07-01,36,34.83244170982003
Missing feature / enhancement request,2024-08,2024-08-01,28,33.941231713329934
Missing feature / enhancement request,2024-09,2024-09-01,23,33.072823886853065
Missing feature / enhancement request,2024-10,2024-10-01,31,32.22663482248406
Missing feature / enhancement request,2024-11,2024-11-01,28,31.402096039176865
Missing feature / enhancement request,2024-12,2024-12-01,28,30.598653600831614
Missing feature / enhancement request,2025-01,2025-01-01,30,29.815767744153025
Missing feature / enhancement request,2025-02,2025-02-01,37,29.05291251603029
Missing feature / enhancement request,2025-03,2025-03-01,35,28.30957542019474
Missing feature / enhancement request,2025-04,2025-04-01,21,27.585257072918065
Missing feature / enhancement request,2025-05,2025-05-01,22,26.87947086751968
Missing feature / enhancement request,2025-06,2025-06-01,19,26.191742647457964
Missing feature / enhancement request,2025-07,2025-07-01,25,25.521610387785515
Missing feature / enhancement request,2025-08,2025-08-01,20,24.868623884754687
Missing feature / enhancement request,2025-09,2025-09-01,13,24.232344453364785
Missing feature / enhancement request,2025-10,2025-10-01,31,23.6123446326476
Missing feature / enhancement request,2025-11,2025-11-01,3,23.008207898493467
Integration failure/issues,2021-11,2021-11-01,40,58.454518086991776
Integration failure/issues,2021-12,2021-12-01,50,57.12898223344544
Integration failure/issues,2022-01,2022-01-01,41,55.83350471168488
Integration failure/issues,2022-02,2022-02-01,65,54.56740390807638
Integration failure/issues,2022-03,2022-03-01,46,53.330013665504225
Integration failure/issues,2022-04,2022-04-01,49,52.12068293287308
Integration failure/issues,2022-05,2022-05-01,53,50.93877542255835
Integration failure/issues,2022-06,2022-06-01,47,49.783669275624376
Integration failure/issues,2022-07,2022-07-01,51,48.65475673463435
Integration failure/issues,2022-08,2022-08-01,49,47.55144382387944
Integration failure/issues,2022-09,2022-09-01,39,46.47315003685952
Integration failure/issues,2022-10,2022-10-01,32,45.41930803085034
Integration failure/issues,2022-11,2022-11-01,46,44.389363328397025
Integration failure/issues,2022-12,2022-12-01,54,43.382774025576666
Integration failure/issues,2023-01,2023-01-01,45,42.39901050687615
Integration failure/issues,2023-02,2023-02-01,42,41.43755516653593
Integration failure/issues,2023-03,2023-03-01,60,40.497902136212325
Integration failure/issues,2023-04,2023-04-01,49,39.579557018815706
Integration failure/issues,2023-05,2023-05-01,41,38.68203662838421
Integration failure/issues,2023-06,2023-06-01,47,37.80486873585603
Integration failure/issues,2023-07,2023-07-01,40,36.94759182060691
Integration failure/issues,2023-08,2023-08-01,33,36.109754827621614
Integration failure/issues,2023-09,2023-09-01,36,35.290916930172024
Integration failure/issues,2023-10,2023-10-01,35,34.49064729787685
Integration failure/issues,2023-11,2023-11-01,50,33.708524870020725
Integration failure/issues,2023-12,2023-12-01,40,32.94413813401384
Integration failure/issues,2024-01,2024-01-01,38,32.19708490887509
Integration failure/issues,2024-02,2024-02-01,30,31.46697213362517
Integration failure/issues,2024-03,2024-03-01,43,30.75341566047813
Integration failure/issues,2024-04,2024-04-01,40,30.056040052722505
Integration failure/issues,2024-05,2024-05-01,22,29.374478387185924
Integration failure/issues,2024-06,2024-06-01,31,28.708372061178903
Integration failure/issues,2024-07,2024-07-01,30,28.057370603816626
Integration failure/issues,2024-08,2024-08-01,22,27.4211314916192
Integration failure/issues,2024-09,2024-09-01,23,26.799319968293354
Integration failure/issues,2024-10,2024-10-01,23,26.191608868600987
Integration failure/issues,2024-11,2024-11-01,26,25.59767844622156
Integration failure/issues,2024-12,2024-12-01,21,25.017216205518075
Integration failure/issues,2025-01,2025-01-01,18,24.44991673711797
Integration failure/issues,2025-02,2025-02-01,21,23.895481557222347
Integration failure/issues,2025-03,2025-03-01,32,23.35361895055923
Integration failure/issues,2025-04,2025-04-01,22,22.824043816897937
Integration failure/issues,2025-05,2025-05-01,17,22.306477521043995
Integration failure/issues,2025-06,2025-06-01,20,21.80064774623572
Integration failure/issues,2025-07,2025-07-01,26,21.306288350865035
Integration failure/issues,2025-08,2025-08-01,13,20.823139228447527
Integration failure/issues,2025-09,2025-09-01,15,20.350946170767752
Integration failure/issues,2025-10,2025-10-01,24,19.88946073412796
Integration failure/issues,2025-11,2025-11-01,3,19.438440108629784
Authentication friction,2021-11,2021-11-01,34,56.1478757244279
Authentication friction,2021-12,2021-12-01,49,54.96775321563421
Authentication friction,2022-01,2022-01-01,33,53.812434657440456
Authentication friction,2022-02,2022-02-01,65,52.68139871756061
Authentication friction,2022-03,2022-03-01,50,51.574135021130495
Authentication friction,2022-04,2022-04-01,45,50.490143920403554
Authentication friction,2022-05,2022-05-01,50,49.42893626928706
Authentication friction,2022-06,2022-06-01,44,48.39003320261705
Authentication friction,2022-07,2022-07-01,53,47.37296592007269
Authentication friction,2022-08,2022-08-01,43,46.37727547463215
Authentication friction,2022-09,2022-09-01,51,45.40251256547497
Authentication friction,2022-10,2022-10-01,32,44.44823733523693
Authentication friction,2022-11,2022-11-01,49,43.51401917152647
Authentication friction,2022-12,2022-12-01,51,42.599436512612854
Authentication friction,2023-01,2023-01-01,48,41.70407665719823
Authentication friction,2023-02,2023-02-01,42,40.82753557818809
Authentication friction,2023-03,2023-03-01,50,39.96941774037585
Authentication friction,2023-04,2023-04-01,43,39.12933592195945
Authentication friction,2023-05,2023-05-01,41,38.30691103980913
Authentication friction,2023-06,2023-06-01,41,37.50177197840792
Authentication friction,2023-07,2023-07-01,43,36.71355542238757
Authentication friction,2023-08,2023-08-01,32,35.94190569258391
Authentication friction,2023-09,2023-09-01,36,35.1864745855384
Authentication friction,2023-10,2023-10-01,31,34.4469212163728
Authentication friction,2023-11,2023-11-01,45,33.7229118649665
Authentication friction,2023-12,2023-12-01,40,33.0141198253667
Authentication friction,2024-01,2024-01-01,43,32.32022525836393
Authentication friction,2024-02,2024-02-01,31,31.64091504716597
Authentication friction,2024-03,2024-03-01,53,30.975882656105373
Authentication friction,2024-04,2024-04-01,51,30.324827992316585
Authentication friction,2024-05,2024-05-01,20,29.6874572703204
Authentication friction,2024-06,2024-06-01,27,29.063482879454646
Authentication friction,2024-07,2024-07-01,34,28.452623254091066
Authentication friction,2024-08,2024-08-01,22,27.85460274658019
Authentication friction,2024-09,2024-09-01,20,27.26915150286654
Authentication friction,2024-10,2024-10-01,25,26.696005340718195
Authentication friction,2024-11,2024-11-01,23,26.13490563051576
Authentication friction,2024-12,2024-12-01,22,25.58559917854696
Authentication friction,2025-01,2025-01-01,23,25.047838112754043
Authentication friction,2025-02,2025-02-01,25,24.52137977088267
Authentication friction,2025-03,2025-03-01,23,24.00598659098171
Authentication friction,2025-04,2025-04-01,21,23.501426004204394
Authentication friction,2025-05,2025-05-01,18,23.007470329862745
Authentication friction,2025-06,2025-06-01,21,22.523896672687645
Authentication friction,2025-07,2025-07-01,29,22.050486822248413
Authentication friction,2025-08,2025-08-01,13,21.587027154486258
Authentication friction,2025-09,2025-09-01,14,21.133308535317433
Authentication friction,2025-10,2025-10-01,26,20.689126226262424
Authentication friction,2025-11,2025-11-01,3,20.254279792058615
Unexpected behavior,2021-11,2021-11-01,35,47.70039220702258
Unexpected behavior,2021-12,2021-12-01,35,46.652236691292046
Unexpected behavior,2022-01,2022-01-01,40,45.62711306134532
Unexpected behavior,2022-02,2022-02-01,45,44.62451522075421
Unexpected behavior,2022-03,2022-03-01,40,43.64394819391644
Unexpected behavior,2022-04,2022-04-01,34,42.68492788168981
Unexpected behavior,2022-05,2022-05-01,46,41.74698082239566
Unexpected behavior,2022-06,2022-06-01,36,40.829643958074264
Unexpected behavior,2022-07,2022-07-01,34,39.93246440587616
Unexpected behavior,2022-08,2022-08-01,34,39.05499923447721
Unexpected behavior,2022-09,2022-09-01,49,38.196815245406285
Unexpected behavior,2022-10,2022-10-01,31,37.35748875917839
Unexpected behavior,2022-11,2022-11-01,43,36.53660540612683
Unexpected behavior,2022-12,2022-12-01,40,35.73375992183197
Unexpected behavior,2023-01,2023-01-01,38,34.94855594704484
Unexpected behavior,2023-02,2023-02-01,34,34.180605832007416
Unexpected behavior,2023-03,2023-03-01,48,33.42953044507263
Unexpected behavior,2023-04,2023-04-01,41,32.69495898552966
Unexpected behavior,2023-05,2023-05-01,28,31.976528800542177
Unexpected behavior,2023-06,2023-06-01,37,31.273885206109195
Unexpected behavior,2023-07,2023-07-01,36,30.586681311960056
Unexpected behavior,2023-08,2023-08-01,22,29.914577850297036
Unexpected behavior,2023-09,2023-09-01,35,29.257243008301263
